"image","xmin","ymin","xmax","ymax","label"
"0.jpg", 35, 56, 1241, 499, "hero_right" 
"1.jpg", 35, 64, 1173, 564, "hero_right" 
"2.jpg", 35, 66, 1169, 529, "hero_right" 
"3.jpg", 35, 61, 1138, 541, "hero_right" 
"4.jpg", 35, 58, 1208, 540, "hero_right" 
"5.jpg", 35, 54, 1184, 543, "hero_right" 
"6.jpg", 35, 40, 1132, 529, "hero_right" 
"7.jpg", 35, 38, 1154, 502, "hero_right" 
"8.jpg", 35, 55, 1205, 519, "hero_right" 
"9.jpg", 35, 71, 1254, 515, "hero_right" 
"10.jpg", 35, 42, 1140, 506, "hero_right" 
"11.jpg", 35, 64, 1111, 542, "hero_right" 
"12.jpg", 35, 44, 1179, 463, "hero_right" 
"13.jpg", 35, 66, 1093, 496, "hero_right" 
"14.jpg", 35, 42, 1155, 481, "hero_right" 
"15.jpg", 35, 61, 1190, 561, "hero_right" 
"16.jpg", 35, 68, 1194, 540, "hero_right" 
"17.jpg", 35, 51, 1158, 508, "hero_right" 
"18.jpg", 35, 52, 1203, 484, "hero_right" 
"19.jpg", 35, 77, 1155, 500, "hero_right" 
"20.jpg", 35, 69, 1164, 513, "hero_right" 
"21.jpg", 35, 72, 1197, 550, "hero_right" 
"22.jpg", 35, 45, 1118, 506, "hero_right" 
"23.jpg", 35, 45, 1116, 487, "hero_right" 
"24.jpg", 35, 40, 1150, 508, "hero_right" 
"25.jpg", 35, 67, 1174, 499, "hero_right" 
"26.jpg", 35, 69, 1197, 500, "hero_right" 
"27.jpg", 35, 84, 1114, 512, "hero_right" 
"28.jpg", 35, 72, 1204, 525, "hero_right" 
"29.jpg", 35, 70, 1138, 551, "hero_right" 
"30.jpg", 35, 73, 1144, 522, "hero_right" 
"31.jpg", 35, 37, 1157, 536, "hero_right" 
"32.jpg", 35, 47, 1188, 529, "hero_right" 
"33.jpg", 35, 35, 1246, 494, "hero_right" 
"34.jpg", 35, 57, 1178, 522, "hero_right" 
"35.jpg", 35, 59, 1248, 540, "hero_right" 
"36.jpg", 35, 36, 1121, 504, "hero_right" 
"37.jpg", 35, 47, 1080, 491, "hero_right" 
"38.jpg", 35, 47, 1204, 505, "hero_right" 
"39.jpg", 35, 74, 1165, 556, "hero_right" 
"40.jpg", 35, 51, 1182, 502, "hero_right" 
"41.jpg", 35, 63, 1125, 533, "hero_right" 
"42.jpg", 35, 64, 1223, 526, "hero_right" 
"43.jpg", 35, 69, 1115, 542, "hero_right" 
"44.jpg", 35, 59, 1223, 497, "hero_right" 
"45.jpg", 35, 65, 1177, 529, "hero_right" 
"46.jpg", 35, 48, 1211, 554, "hero_right" 
"47.jpg", 35, 84, 1193, 558, "hero_right" 
"48.jpg", 35, 41, 1239, 492, "hero_right" 
"49.jpg", 35, 67, 1148, 505, "hero_right" 
"50.jpg", 35, 84, 1164, 560, "hero_right" 
"51.jpg", 35, 56, 1145, 515, "hero_right" 
"52.jpg", 35, 54, 1103, 483, "hero_right" 
"53.jpg", 35, 77, 1203, 546, "hero_right" 
"54.jpg", 35, 50, 1143, 495, "hero_right" 
"55.jpg", 35, 77, 1210, 561, "hero_right" 
"56.jpg", 35, 39, 1121, 532, "hero_right" 
"57.jpg", 35, 55, 1139, 502, "hero_right" 
"58.jpg", 35, 50, 1100, 508, "hero_right" 
"59.jpg", 35, 61, 1165, 550, "hero_right" 
"60.jpg", 35, 40, 1124, 531, "hero_right" 
"61.jpg", 35, 37, 1205, 495, "hero_right" 
"62.jpg", 35, 80, 1174, 542, "hero_right" 
"63.jpg", 35, 39, 1169, 519, "hero_right" 
"64.jpg", 35, 58, 1147, 558, "hero_right" 
"65.jpg", 35, 70, 1162, 558, "hero_right" 
"66.jpg", 35, 49, 1125, 523, "hero_right" 
"67.jpg", 35, 41, 1177, 499, "hero_right" 
"68.jpg", 35, 67, 1238, 552, "hero_right" 
"69.jpg", 35, 44, 1149, 537, "hero_right" 
"70.jpg", 35, 78, 1159, 588, "hero_right" 
"71.jpg", 35, 52, 1211, 528, "hero_right" 
"72.jpg", 35, 65, 1111, 553, "hero_right" 
"73.jpg", 35, 53, 1158, 501, "hero_right" 
"74.jpg", 35, 62, 1232, 545, "hero_right" 
"75.jpg", 35, 72, 1161, 546, "hero_right" 
"76.jpg", 35, 52, 1123, 528, "hero_right" 
"77.jpg", 35, 63, 1101, 532, "hero_right" 
"78.jpg", 35, 51, 1137, 503, "hero_right" 
"79.jpg", 35, 55, 1206, 514, "hero_right" 
"80.jpg", 35, 74, 1107, 553, "hero_right" 
"81.jpg", 35, 64, 1110, 535, "hero_right" 
"82.jpg", 35, 50, 1189, 530, "hero_right" 
"83.jpg", 35, 81, 1184, 566, "hero_right" 
"84.jpg", 35, 79, 1174, 507, "hero_right" 
"85.jpg", 35, 54, 1194, 524, "hero_right" 
"86.jpg", 35, 81, 1161, 588, "hero_right" 
"87.jpg", 35, 75, 1177, 537, "hero_right" 
"88.jpg", 35, 45, 1134, 523, "hero_right" 
"89.jpg", 35, 74, 1222, 549, "hero_right" 
"90.jpg", 35, 38, 1136, 499, "hero_right" 
"91.jpg", 35, 81, 1113, 553, "hero_right" 
"92.jpg", 35, 73, 1139, 533, "hero_right" 
"93.jpg", 35, 72, 1213, 539, "hero_right" 
"94.jpg", 35, 41, 1235, 486, "hero_right" 
"95.jpg", 35, 50, 1167, 510, "hero_right" 
"96.jpg", 35, 73, 1171, 552, "hero_right" 
"97.jpg", 35, 43, 1103, 520, "hero_right" 
"98.jpg", 35, 78, 1180, 572, "hero_right" 
"99.jpg", 35, 36, 1155, 483, "hero_right" 
"100.jpg", 35, 43, 1179, 506, "hero_right" 
"101.jpg", 35, 52, 1147, 550, "hero_right" 
"102.jpg", 35, 50, 1095, 558, "hero_right" 
"103.jpg", 35, 63, 1141, 535, "hero_right" 
"104.jpg", 35, 58, 1143, 535, "hero_right" 
"105.jpg", 35, 51, 1200, 513, "hero_right" 
"106.jpg", 35, 55, 1118, 522, "hero_right" 
"107.jpg", 35, 49, 1215, 485, "hero_right" 
"108.jpg", 35, 80, 1196, 583, "hero_right" 
"109.jpg", 35, 78, 1141, 526, "hero_right" 
"110.jpg", 35, 65, 1184, 519, "hero_right" 
"111.jpg", 35, 50, 1154, 518, "hero_right" 
"112.jpg", 35, 72, 1121, 540, "hero_right" 
"113.jpg", 35, 62, 1168, 503, "hero_right" 
"114.jpg", 35, 71, 1156, 526, "hero_right" 
"115.jpg", 35, 37, 1165, 493, "hero_right" 
"116.jpg", 35, 35, 1250, 514, "hero_right" 
"117.jpg", 35, 50, 1099, 535, "hero_right" 
"118.jpg", 35, 65, 1160, 539, "hero_right" 
"119.jpg", 35, 64, 1066, 496, "hero_right" 
"120.jpg", 35, 47, 1192, 480, "hero_right" 
"121.jpg", 35, 73, 1161, 510, "hero_right" 
"122.jpg", 35, 78, 1177, 546, "hero_right" 
"123.jpg", 35, 40, 1199, 486, "hero_right" 
"124.jpg", 35, 35, 1180, 472, "hero_right" 
"125.jpg", 35, 65, 1146, 550, "hero_right" 
"126.jpg", 35, 56, 1148, 527, "hero_right" 
"127.jpg", 35, 57, 1207, 538, "hero_right" 
"128.jpg", 35, 77, 1095, 539, "hero_right" 
"129.jpg", 35, 71, 1199, 558, "hero_right" 
"130.jpg", 35, 75, 1120, 515, "hero_right" 
"131.jpg", 35, 58, 1168, 544, "hero_right" 
"132.jpg", 35, 64, 1134, 504, "hero_right" 
"133.jpg", 35, 44, 1182, 537, "hero_right" 
"134.jpg", 35, 52, 1211, 507, "hero_right" 
"135.jpg", 35, 79, 1099, 546, "hero_right" 
"136.jpg", 35, 42, 1175, 508, "hero_right" 
"137.jpg", 35, 81, 1143, 566, "hero_right" 
"138.jpg", 35, 56, 1143, 537, "hero_right" 
"139.jpg", 35, 69, 1128, 544, "hero_right" 
"140.jpg", 35, 58, 1220, 496, "hero_right" 
"141.jpg", 35, 48, 1197, 530, "hero_right" 
"142.jpg", 35, 70, 1160, 556, "hero_right" 
"143.jpg", 35, 69, 1137, 545, "hero_right" 
